label,numeric,text,with_missing
a,4.562708952,bar foo,2.023649825
a,15.44544451,bar foo,2.468003415
a,-2.396687815,foo bar,
a,1.433077325,bar foo,1.917705638
b,2.538164765,foo,3.186284938
b,2.837253558,,2.618728539
b,-14.11888876,foo,2.240524898
b,-18.76868656,bar,1.729723876
b,-10.19655071,,
b,1.679422954,,3.424243386
b,5.53856166,foo,3.800220882
b,-5.306745598,,3.549288226
a,13.77257483,foo bar,3.624134455
b,-1.431759743,foo,3.38207862
a,0.203159982,bar foo,1.241590321
b,-1.939638706,foo,
a,1.340267927,bar foo,1.567617538
b,7.04474074,foo,4.369212075
a,6.656534379,foo bar,2.985986275
a,-8.984229406,bar,4.269755845
a,15.23663776,foo bar,1.969677708
b,-10.95026457,foo bar,2.908130784
a,0.792270141,bar,3.26337425
a,-2.743965735,bar foo,2.669097854
b,-10.48991677,foo bar,3.1877894
a,-0.75120588,bar,
a,-7.408137733,bar,1.968086577
b,0.729072433,foo,0.362077513
b,4.030859612,,4.600624139
b,14.71929369,foo,
b,3.073842186,,4.122499696
b,-6.112253403,foo bar,3.6519133
b,-3.916198107,foo,2.783313202
a,1.399781061,foo bar,3.38034479
a,0.934608295,bar,1.859465736
a,14.59589268,foo,3.085897154
a,13.9535293,bar foo,
a,-3.589359262,bar,2.225667274
b,-5.486421282,bar foo,2.619708903
b,-25.57054604,bar foo,3.31259352
b,-5.489204133,,
b,-9.780577061,bar foo,2.99684516
b,-3.548244581,foo,2.569340155
a,3.915842424,foo bar,2.853584225
a,1.771923292,bar foo,4.160175947
b,-0.29968007,,
a,1.995821111,bar foo,2.699767603
a,-1.261177732,foo bar,2.367739222
b,1.970189325,foo,2.795683465
b,-32.31055008,bar foo,3.213695602
a,-2.692934898,bar,4.033878202
a,-1.108507211,foo bar,0.875424715
a,-3.412617162,bar foo,3.555488916
a,-2.179462621,foo bar,2.108410118
a,7.033101178,foo bar,3.593070005
a,-5.981053313,foo bar,4.239634989
a,22.00702099,foo bar,3.995595012
b,6.882969302,,3.15795878
b,-0.063072509,,
b,-2.066623032,,2.056616064
a,-0.865222864,foo bar,2.932169914
b,-9.153070699,foo,4.519471097
a,-0.952025393,bar,2.21074447
b,2.786835167,,3.197269165
a,5.795416156,foo bar,
b,5.796897791,,
a,-2.748775466,bar,3.406071195
b,-14.16082253,,2.730481095
a,-6.691026262,foo bar,2.996590853
a,16.12193043,,2.49541673
b,8.960583134,foo,1.174971675
a,3.696195863,foo bar,3.193094128
b,-7.612942448,foo,3.439470037
a,0.03645155,bar foo,
b,-12.55668686,bar foo,2.868134537
b,-5.519368757,bar foo,1.605291469
a,-2.452033417,bar,2.245991806
b,-3.616399319,,
a,9.566019311,,2.915470489
b,-14.18725914,foo bar,3.279290884
b,-8.654322715,foo,2.646919862
b,-13.74687971,foo,4.869808914
a,-12.37353213,foo bar,4.727988011
a,1.240558964,bar foo,2.068404375
b,-16.00440533,foo,3.909030993
b,7.538687788,,3.30406239
a,-2.468157769,bar,3.013559525
b,0.687883325,foo,2.140312011
b,3.22576738,,4.621530633
a,-4.341665203,bar foo,4.165258341
a,10.32479716,bar,1.542899947
a,-1.943427267,bar foo,4.383491308
b,5.940702552,,2.96162173
b,-1.991123828,bar foo,2.402209426
a,2.908743874,foo bar,2.023422235
b,2.796626702,,3.944820312
a,2.499699395,bar foo,3.399895521
b,-9.743078496,foo bar,2.12585368
a,4.358757705,foo bar,2.188902212
a,-3.189569891,bar foo,2.612476896
a,6.304880305,bar foo,2.487493954
b,-21.52493444,foo bar,3.527780312
b,-14.65116222,,3.378736993
b,3.634455621,,2.364350097
a,18.62927585,bar foo,
a,8.350587468,bar,1.666000733
b,-6.824509342,foo,3.870055509
b,-16.92052415,bar foo,2.005189526
a,7.426862212,foo bar,3.111135199
a,-0.80583222,bar,1.236842466
a,5.907042179,bar,3.397059836
b,1.152987222,foo,4.919526406
b,0.296429251,foo,1.671932769
a,29.58625446,bar,3.549697269
b,-0.06129961,,3.272461933
a,-1.592452093,foo bar,
a,-1.214486754,bar foo,2.868759681
a,-5.835367167,bar,3.272824942
b,9.901328947,foo,3.181974128
b,-3.537543338,foo,3.572842819
b,6.359427056,foo,2.160887295
a,2.846030298,bar,3.192448761
b,12.18985862,foo,
b,4.20179597,,4.167990591
b,-12.13384781,,3.495728916
b,-13.26487785,foo bar,1.868043466
a,14.08369146,foo bar,1.446421824
b,-6.087108033,,3.408625561
b,-13.2060258,bar,
b,-6.696185999,foo bar,
a,12.64625287,foo bar,2.712215636
a,-14.20212999,bar,4.011615943
a,-8.664952038,foo bar,5.125816625
a,-6.668075088,bar foo,
b,-12.51189873,bar foo,2.883999614
b,-11.84327339,,4.013492949
b,-15.18107975,bar foo,4.063905028
a,-4.611874131,bar foo,4.701608168
a,-3.549088317,bar,3.196569619
b,-6.825381542,foo bar,2.367133042
b,-16.53697839,,3.007713657
b,12.53335947,foo,
b,-13.29078829,foo,3.239809703
a,2.78033712,bar,2.131760312
b,-10.74766593,,3.902006456
a,6.683168667,bar foo,3.697490155
a,9.558323552,bar foo,3.139033304
b,-8.776135866,foo,3.025576547
b,-19.2371573,bar foo,2.803557082
b,6.957873191,,4.312255204
a,18.75800547,bar foo,4.187417483
b,4.156945399,foo,3.145716855
a,1.605444215,bar foo,2.143350123
b,8.197606096,,1.823151681
b,7.65054846,,3.287620713
a,-8.289888338,bar foo,
a,-6.591513107,foo bar,
a,6.111235501,bar,2.613304463
b,-1.440133475,,3.773754359
a,13.16605596,,3.207415244
b,-7.043421471,foo,3.998053062
a,7.506099169,foo bar,0.766094748
b,3.426379814,foo,2.772949754
b,-1.264375637,foo,5.216788133
b,11.75910772,foo,0.496838988
a,6.800715329,foo bar,
b,-10.04967153,foo,
a,6.402186804,bar foo,4.285701054
a,13.74990631,,
a,-1.30444689,bar,4.190354439
a,-2.486558504,bar,4.216905804
b,-6.696471476,foo bar,3.196780093
b,-0.136038857,foo bar,1.835988122
a,6.862006861,bar,3.913004534
b,-8.176682996,bar foo,2.026563005
b,-13.46357561,,
a,-3.75749911,bar foo,3.946908244
a,-13.79724979,bar,4.092067706
a,5.232184413,bar,2.652041027
b,-4.2668977,,3.626982936
b,-17.55401845,,1.457463386
b,-3.486075147,foo bar,2.527619099
a,-1.926149858,foo bar,
a,4.491356134,bar foo,4.343388048
a,-1.453635432,bar,3.669213836
a,18.68726457,bar foo,2.858165514
a,-5.187038515,foo bar,3.847260317
b,-0.623985486,foo,2.976771808
b,-1.029106143,,3.168228607
a,-2.826283844,bar,3.088382908
a,1.42425585,bar,
b,5.412312972,foo,3.725924811
a,13.40098704,bar,1.930052739
b,-15.69256127,bar,3.775844854
b,-5.103428738,foo,2.039397529
b,-4.477714254,foo bar,2.277924284
b,9.378502974,,0.159152644
b,-3.566630611,foo bar,2.843916548
b,-18.95175593,foo,3.189188975
a,0.877304639,bar foo,3.827072508
b,-0.336892315,,4.31087601
a,1.797515658,bar foo,1.509786572
a,-10.40162881,bar,3.984827487
a,17.19034681,,2.535965746
a,-3.238597838,bar foo,2.927939902
a,-1.882968585,bar foo,2.894731644
b,-9.000085698,bar foo,2.550485329
a,-9.310020039,bar,
b,-12.2273696,,
b,-3.933108518,foo bar,3.811145045
a,-9.575818388,bar,
a,20.56467341,,2.980541244
b,-18.8849238,bar foo,2.370987745
b,-11.28330548,foo,4.095921778
b,-4.014144285,foo,
a,6.734912781,bar,4.508705114
b,-4.137568814,foo bar,1.451234999
a,6.75963393,foo bar,4.0341966
b,-9.868038893,,3.16266541
b,0.592911339,foo,2.27482655
a,17.44041087,bar foo,
a,-9.677443957,foo bar,4.566033273
a,4.195676759,foo bar,4.604614125
b,2.069275193,foo,
b,-22.51534986,bar foo,2.008395314
b,-5.889705465,,
a,11.31151905,,3.342422576
b,1.350776725,,4.242016623
b,-12.12268963,,
b,6.907772729,foo,3.015571783
b,-4.791229453,,2.346491307
b,3.600507281,foo,
a,3.769201144,foo bar,2.784589511
b,-11.18695601,foo,3.185978589
a,7.898280347,bar,2.530449987
a,-10.07508801,bar,3.047239614
b,-13.05785866,foo bar,1.919586995
b,-8.828289877,bar foo,3.160889167
a,-3.460900339,bar,
b,1.094031564,foo,
b,-7.725837324,foo bar,
a,7.448193124,bar foo,3.845701242
a,2.51464184,bar,1.880077486
b,-6.947982151,bar foo,
b,8.889929176,,1.390304916
a,11.61068358,,3.013570062
b,-0.986846968,,1.225776451
a,-2.14983045,bar,1.798622694
b,-17.73771353,bar foo,
a,-4.075125924,bar,
a,-2.915067126,bar foo,1.479632876
b,2.453794073,foo,2.552559836
b,-1.684264316,foo,
a,2.440269381,bar,3.392493258
a,15.34090289,bar foo,1.372832803
b,-5.299140986,foo,3.260009682
a,-4.909722826,bar foo,2.392147369
b,-13.09165314,foo,4.198667905
a,-0.086604667,bar foo,2.799820227
a,9.768129825,bar,3.35928747
b,-17.51070349,bar,2.890879393
a,-6.65856967,foo bar,3.66644446
b,0.359405025,foo,2.231930579
a,8.501028835,,3.668253295
a,3.82870239,foo bar,4.20896282
b,3.254636282,,4.835560648
b,-2.24312786,foo,
a,4.81874257,bar,2.463878166
a,10.14303884,,3.577149723
a,-17.08991777,bar,3.807497238
a,7.285354008,foo bar,3.590044855
a,-0.987598059,foo bar,3.753478467
a,-5.299888642,bar,3.423943614
b,-24.43075786,bar foo,2.454744592
b,-13.80351324,foo,
a,16.98058992,bar foo,3.846786701
b,-6.885485325,foo bar,3.461605393
b,-10.84768771,foo,1.903646495
b,-4.564259561,bar foo,2.122381723
b,-7.451472219,,2.590758383
a,1.243586326,bar foo,2.795186498
a,15.16973678,bar,3.157273228
b,-5.866159509,,
a,1.542900506,bar,3.794955834
b,-11.47237141,,1.142435676
a,15.20166442,foo bar,3.528701686
b,1.890434424,foo,
b,-10.81819123,,3.644098654
a,9.043062201,foo bar,-0.066987633
a,11.99987649,foo bar,1.650724516
b,1.614563634,foo,2.647303983
b,-16.39396968,foo,3.168282038
a,17.85168814,,2.918608598
a,3.101225206,foo bar,
a,11.70454297,foo bar,4.283043987
b,-5.508932051,foo,
a,-3.986239247,bar,2.605245081
b,1.104531093,foo,
a,11.13401678,bar,3.06821329
a,1.429900282,bar,4.258700441
b,-12.56833813,bar foo,
a,2.619891968,bar,
b,16.29534195,foo,3.066282395
b,0.658062825,,3.120615868
a,1.293855238,foo bar,2.766813425
b,-12.62543743,foo,2.027144995
b,-14.02989088,,4.529014309
a,-6.376921388,bar,
a,-3.265176466,bar foo,
b,1.04060735,foo,3.497555942
a,1.659569745,foo bar,2.768708056
a,16.01907651,bar,2.054163319
a,0.586874384,bar foo,2.670004228
a,10.64422688,bar foo,
a,-0.393293346,bar,5.097840676
b,14.48903612,foo,2.982968291
a,-18.70397479,bar,3.786056608
a,-5.987317667,bar,3.961968656
b,9.830333963,foo,4.080915132
b,-1.715960053,,5.547869784
a,9.315296134,bar,2.904588103
b,3.850661028,foo,2.818137936
a,9.458769837,bar,
a,6.13067728,bar,
a,6.736489338,foo bar,3.178877109
a,14.92455387,foo bar,2.731148733
a,9.864740187,bar,
a,9.938067071,foo bar,
a,0.204187588,bar,3.269472683
b,-5.818502098,foo,2.00112175
a,-6.595600883,bar,1.185967401
a,7.509445972,bar,3.11523953
b,-24.38460564,foo,4.162629918
b,-13.07178188,,3.661810951
a,-9.632536859,bar,2.982112159
a,-2.476213787,bar,
b,-26.31438037,bar foo,1.352884297
b,12.58721303,foo,2.310359836
b,6.001752363,,4.678068709
a,19.84582398,bar,4.184118748
a,10.62214469,bar,2.288427329
b,10.30379331,foo,4.754312258
a,22.50676031,,2.282109108
b,-5.709580869,,
b,-15.03458399,bar foo,4.535917568
b,-2.323573965,foo,4.307740053
a,-8.249920538,bar,2.411440497
a,-2.56845361,foo bar,2.950911175
b,-10.5021899,foo,2.658300019
a,5.678800675,bar foo,3.504138555
b,5.129828496,,
a,-0.269225906,bar foo,3.532154542
a,3.115815034,bar,2.886095588
a,-1.420507271,bar,1.653699991
b,7.520336683,,3.777963132
b,0.696407495,,1.777052851
a,-2.654456249,bar,2.812866932
a,9.295844699,foo bar,3.958235644
a,12.60821269,,3.81122546
b,13.37453826,foo,3.838713275
b,-9.902746893,bar foo,3.698921235
a,-5.34447208,bar foo,3.145859461
b,-17.01496095,foo,3.302154624
b,-2.385650182,,3.092070265
a,4.161238145,foo bar,3.482577432
a,-1.328011745,foo bar,3.535236441
b,19.30850867,foo,3.133328492
a,-4.058433751,bar,3.513814122
b,-10.88508555,,2.315178972
b,5.685042067,,2.693043322
a,1.499338285,bar,3.230498561
a,5.496425958,bar,4.923512983
a,3.037879308,bar,3.528990844
b,2.437657605,bar foo,2.865264053
b,-21.22298883,foo,2.779776138
a,-7.261140275,foo bar,3.744165509
a,-5.90324918,bar foo,
a,-3.479643379,foo bar,3.637380986
b,-4.483916385,,
b,4.128187617,,
b,6.008825087,,3.472785023
b,-11.31640927,bar foo,3.465623814
b,6.868044068,,
a,5.857681387,foo bar,2.162916612
a,4.65770066,foo bar,4.0941101
a,-14.17894488,bar,
b,4.405823003,,4.988274333
a,0.825954195,foo bar,4.752432955
a,9.608800752,,2.391939808
a,17.84356795,foo,
a,15.88067886,bar foo,3.697242445
b,1.126441722,foo,2.180030966
a,-0.018746917,bar,4.147507523
b,6.31948284,foo,3.529861878
b,-11.15039953,,
b,-14.50683142,foo bar,3.782064244
a,-4.72530592,bar foo,3.137250919
a,12.20568914,bar,3.412111624
a,-3.311282983,bar,4.5240466
a,15.02580906,bar foo,2.870077838
b,-27.88112883,foo bar,
b,-15.87206427,bar,2.40161133
a,-1.236887329,foo bar,2.426195072
a,8.881945413,bar,2.781852486
b,-0.696230987,foo bar,2.379618598
b,-0.956527445,,3.567861498
a,-1.217414953,bar,1.676563734
b,-17.62897734,foo,3.829547144
a,11.58068874,bar,2.238471413
a,-6.827647198,foo bar,3.377704564
a,10.89532657,bar foo,1.812566739
a,-0.70523418,bar foo,3.477732374
a,10.68160387,foo bar,4.084007496
b,3.43257981,,3.009771173
b,-1.066744906,foo,4.548682239
a,2.262616471,bar,2.860092648
b,-14.72977609,bar,
a,0.060293272,foo bar,2.074533027
a,17.16040322,bar,3.438430903
a,13.08193564,foo bar,2.431860707
b,-9.850235827,foo bar,2.279608686
a,5.056858513,foo bar,4.580103608
a,2.479798847,bar foo,1.729779145
a,8.171882801,bar,
a,0.941528855,bar foo,3.712790264
b,-2.335039931,foo bar,3.234070906
a,13.30630776,foo bar,
a,2.163965683,foo bar,3.60390927
a,12.55464322,bar,1.621001042
a,9.743862033,bar foo,2.556748051
a,-3.244872415,bar,
b,-1.670002744,foo,0.07997068
a,19.29832434,foo,2.894099435
b,1.914823254,foo,3.665877397
b,-7.586284234,foo,2.829915574
b,-12.00043278,foo bar,3.184929813
a,9.741324353,bar foo,5.261786854
b,1.602937211,,
b,-7.920919505,,3.059385818
b,6.745848312,foo,5.587008829
b,1.597486951,bar foo,2.363628976
b,-16.60475071,bar,3.519677108
a,5.886855547,bar,1.423376097
a,13.33190703,foo,3.398328005
a,25.59850231,foo,
a,0.349025641,bar,3.060793267
b,2.326496582,,
a,16.06596805,,3.280003915
a,1.687222669,foo bar,1.927372758
b,2.753418631,,2.616654863
a,-6.306183914,bar,3.006060714
b,-13.94375113,foo,1.570824389
a,9.126879358,bar,3.802569451
a,-12.73570237,bar,4.88288231
a,11.40656243,foo bar,3.303543535
b,-7.881655589,,2.472286835
b,2.652339584,,0.698075539
a,-3.722717314,bar,1.479091744
a,11.74600238,foo bar,3.339228864
a,3.008464022,bar,
a,19.59095353,bar foo,2.779915631
b,-10.83677679,bar foo,
b,4.138630815,,2.128974756
a,0.473418809,bar,2.427771252
b,2.799435713,,
a,15.95921172,bar foo,2.689433765
a,5.853180301,bar foo,3.892386758
a,-11.47525409,bar,1.318218084
a,5.335108183,foo bar,2.440359947
b,-4.156193762,,
b,-4.733549701,bar,2.180850657
a,10.45857328,bar foo,2.851955971
b,-6.02339983,,4.021206213
b,-3.797303276,foo,3.455708634
b,0.324072544,,
a,9.461858967,foo bar,
a,5.815898029,bar,
a,-2.344149119,bar,2.987129872
a,-2.721764657,foo bar,2.800505172
b,-11.60129662,,3.313372068
b,-7.598350886,,3.181112637
b,-6.543810858,bar foo,3.866433482
b,-1.492909417,,3.116591887
a,19.86763037,foo,4.689930711
a,-6.754694338,foo bar,3.519226184
a,-2.958290679,bar foo,4.478310335
b,-20.52398405,bar,3.720250023
a,6.005710943,foo bar,2.327214264
a,-15.77448794,bar,4.242917897
a,-9.065895222,foo bar,4.184177128
a,10.42335368,bar,
b,-21.0492843,bar,
a,0.959204124,bar foo,4.442759107
b,8.009296467,,4.054388039
a,15.25444236,,1.539582491
b,-9.200931085,foo bar,3.858761815
a,-6.240248502,bar foo,4.727234901
a,18.04436323,,3.606698423
a,-0.250601446,bar,
b,-7.362639343,foo bar,2.216184666
b,-7.174858373,,3.400504375
b,-9.725563236,foo,2.784465037
b,-4.396722054,,4.277662676
a,10.88220476,bar,3.731248736
a,8.877660686,bar foo,4.963177677
b,-11.74270303,foo bar,
a,2.145860747,bar,3.552537347
a,-4.021597351,bar,2.685665681
b,7.824404041,foo,4.404461763
a,-1.563597272,bar,3.005498344
b,3.715246818,foo,1.974099932
a,-1.58605207,bar,3.048170823
b,-21.87085931,,2.908144422
a,0.470024454,foo bar,
b,-12.7174695,bar foo,3.827838479
b,7.471284117,foo,2.859571769
b,-6.798278924,bar foo,
b,-6.050126561,foo bar,2.219091394
b,-0.08902825,foo,
a,5.777939542,bar,3.774326162
b,-1.697438178,foo,2.753171698
a,16.42182772,bar foo,
a,16.48817861,foo bar,5.184313702
a,17.15468592,bar,3.316194926
b,-2.343187246,,3.733306528
a,-14.81958456,bar,3.746237932
a,12.20078514,bar,
b,-4.163452853,,3.527624627
a,0.38166312,bar,2.026988198
a,6.283201029,bar,4.448208552
b,-16.04436401,bar foo,4.246949761
a,16.29121205,,3.190214569
b,8.749623291,foo,
a,3.522715821,bar,1.76037693
a,8.909167505,bar,4.029310972
a,5.569525393,bar foo,2.744963197
a,1.168281156,bar,
b,-3.077743221,bar foo,1.559326006
b,-7.391422744,bar foo,3.631454616
a,2.872142809,bar,2.824748945
a,3.612030598,bar,3.011907872
a,10.83198803,bar,1.582188234
b,2.006600087,,3.679064297
b,-8.532015158,foo bar,
b,-15.76232847,foo bar,2.952988746
a,-1.27562162,bar foo,3.804181001
b,-0.274583767,,2.914331146
b,-0.980915828,,4.986242962
b,-15.30512897,foo,2.101196935
b,10.74465141,foo,3.240485748
a,10.72629746,foo bar,3.413323163
b,-8.232851646,,1.98102722
a,8.059821116,bar,3.087409008
a,9.528308618,bar foo,2.805118243
b,0.384470766,foo,3.225814426
a,-9.484986262,bar,3.453647979
a,16.13381535,bar foo,
b,3.809214338,,3.288173829
b,-2.510374552,foo,3.547069131
b,7.728453957,foo,4.499315967
a,16.22208488,foo bar,1.415736263
b,-4.971601467,foo,2.738803179
b,6.914225453,,3.038171864
a,19.43160171,foo bar,1.444439659
b,-11.16564834,bar foo,
b,-5.492535887,foo,0.644194087
b,-5.978550806,foo bar,3.705537725
b,-1.58327137,,
b,-2.099737359,,1.74881506
a,3.007954394,bar,
b,-8.203755201,foo bar,1.332426652
a,-6.226634889,bar foo,5.053780275
b,3.01290484,,3.116602766
b,1.549118597,,2.902906919
a,8.740798092,bar,4.203192852
a,4.093550249,foo bar,2.920291161
a,7.718466356,bar foo,3.240631191
b,-11.4295204,foo,2.844099819
a,-3.834163111,bar,2.498182897
a,18.48379951,,3.371187505
b,3.920780466,foo,3.525028054
a,7.473929615,foo bar,
a,2.727347372,bar,2.118827025
a,4.253358569,bar foo,2.340584948
b,-2.309040515,,2.970411785
a,35.71579218,,
a,-3.961559224,bar foo,5.156085645
b,-0.383212177,,3.275040151
b,-24.24836325,foo,2.825656319
a,11.06266658,foo bar,
b,-5.522529497,,3.985282566
a,-0.60794106,bar,
b,-5.280405509,foo,3.341754568
a,-1.386829453,bar,2.999320835
a,-2.842470984,foo bar,
a,-0.430417758,foo bar,3.478700006
b,-0.528014827,,
b,-1.542053115,,3.003833086
b,-1.678772265,,3.093428792
a,13.08518452,foo,
a,8.814169198,bar,
a,8.874423184,bar foo,2.965927371
b,-7.324488811,foo,
a,12.56820832,bar foo,
a,11.31644509,bar foo,0.909881001
b,-5.534043288,bar foo,1.614964944
a,15.23852017,,3.075197537
b,-6.83225943,bar foo,2.279240432
b,-18.42031838,bar,3.133924944
b,11.01525986,,2.981537833
a,-1.195187804,bar,2.530845899
a,9.769215646,foo bar,2.085002178
a,-7.542021627,bar,3.195486955
b,-12.61770012,bar foo,
a,12.31871789,foo bar,2.876110503
b,-14.07268563,bar foo,3.872414437
b,-15.61030511,foo,3.201334438
b,-19.25586891,bar foo,2.403968464
b,-27.94472298,foo bar,2.64140605
b,-10.39104383,bar foo,2.938069051
b,-21.69407958,foo bar,3.123190773
b,-0.356054846,foo,4.336415171
b,-22.3641735,bar foo,4.688077241
b,-10.94273419,foo bar,2.531054688
a,23.32061996,foo bar,1.980592868
a,3.451242406,foo bar,
a,0.528056754,foo bar,3.420126263
b,-16.2075198,bar foo,3.832786348
b,-2.455976659,,2.591885143
a,0.481085631,bar,2.085823419
b,-16.05180796,foo bar,3.38236117
b,1.261806809,,3.623592922
a,11.91232457,bar foo,4.034643705
b,-3.482581188,foo,2.36228279
a,-1.972363684,foo bar,3.328862475
b,-20.42096415,,
b,-13.99233869,,2.894302942
b,10.57695101,foo,3.718514506
b,-6.615506466,,
b,-9.297116344,,3.302162954
a,-6.92583116,bar,2.758249857
a,-0.57466127,bar foo,1.594039066
b,-11.58415911,foo,3.2283711
a,1.26516506,foo bar,3.631758919
a,-13.60007677,bar,4.01366576
a,7.740000021,foo bar,
b,-10.57055777,bar,2.044528633
a,13.20268319,,
b,-0.100326528,foo,
a,-8.456444284,bar,2.737601426
b,9.114606096,,2.197553932
a,-13.74496879,bar,
a,-5.47065645,bar foo,
b,-0.000755266,foo,2.476518472
a,-1.211668033,bar foo,3.70633284
b,-20.08585468,foo bar,3.430730182
b,-9.206465426,bar foo,2.665674688
b,1.682343424,,2.980174757
b,-13.19891559,foo bar,1.46093415
a,12.66429299,foo bar,
a,4.951808888,foo bar,1.606193357
b,-5.142403907,foo,2.722668444
a,-2.202924653,foo bar,2.538655536
a,18.61564124,bar foo,3.466579001
a,9.359884509,foo bar,2.55585794
b,3.802191449,foo,2.953042052
b,-14.1551877,bar,
b,16.29611319,foo,1.43056796
b,10.52401069,foo,3.113101627
a,-1.484053876,bar foo,3.864209271
a,-5.496980692,bar,2.372249804
b,-1.879039388,,3.020922464
b,-12.01936681,foo bar,1.638671141
b,-4.707855577,foo bar,1.391220864
